
**********************************************************************

                          AGRICULTURAL
                          FIELD
                          SCALE
                          IRRIGATION
                          REQUIREMENTS
                          SIMULATION

                             MODEL


              AFSIRS MODEL: INTERACTIVE VERSION 5.5


           THIS MODEL SIMULATES IRRIGATION REQUIREMENTS
         FOR FLORIDA CROPS, SOILS, AND CLIMATE CONDITIONS.

      PROBABILITIES OF OCCURRENCE OF IRRIGATION REQUIREMENTS
        ARE CALCULATED USING HISTORICAL WEATHER DATA BASES
                   FOR NINE FLORIDA LOCATIONS.

**********************************************************************

          INSTRUCTIONS FOR THE USE OF THIS MODEL ARE GIVEN
                 IN THE AFSIRS MODEL USER'S GUIDE.

       DETAILS OF THE OPERATION OF THIS MODEL, ITS APPLICATIONS
    AND LIMITATIONS ARE GIVEN IN THE AFSIRS MODEL TECHNICAL MANUAL.

**********************************************************************

              AFSIRS MODEL: INTERACTIVE VERSION 5.5


           THIS MODEL SIMULATES IRRIGATION REQUIREMENTS
         FOR FLORIDA CROPS, SOILS, AND CLIMATE CONDITIONS.

**********************************************************************

Location =                        UFL     DATE = 2-26-2016

                      CROP TYPE = BARLEY

 IRRIGATION SEASON = 6-15 TO 12-15                LENGTH = 184 DAYS

 CLIMATE DATA BASE: LOCATION = ORLANDO LENGTH = 22 YEARS
         NORMAL IRRIGATION: SOIL WILL BE IRRIGATED TO FIELD CAPACITY AT EACH IRRIGATION

 IRRIGATION SYSTEM : TYPE = TRICKLE, DRIP
                     DESIGN APPLICATION EFFICIENCY = 100 %
                     FRACTION OF SOIL SURFACE IRRIGATED = 50 %
                     FRACTION EXTRACTED FROM IRRIGATED ZONE = 0.4

                      CROP TYPE = BARLEY(ANNUAL)
    DZN   DZX  AKC3  AKC4    F1    F2    F3    F4  ALD1  ALD2  ALD3  ALD4
    12.0  18.0  1.05  0.25  0.15  0.19  0.44  0.22  0.60  0.60  0.60  0.90

          I,FF,NF(I),J1,JN =      1  0.150  193  166  349
 349 349 11.30 0.00 0.091 0.25 0.023 0.00 0.00 0.00  0.00 0.00 0.00 0.00 0.00


       OUTPUT DAILY COMPONENTS OF SOIL WATER BUDGET FOR DEBUGGING

                            YEAR =   2
 CDY JDY  SWCN SWCI  ETP   KC  ET  RAIN  ER   DR     SWMX  SWIX SWIR  NIR  IRR
 166 166  0.66 0.47 0.150 1.25 0.188 1.32 1.32 0.00  0.00 0.00 0.00 0.00 0.00
 167 167  0.67 0.28 0.157 1.25 0.196 0.01 0.01 0.00  0.00 0.00 0.00 0.00 0.00
 168 168  0.71 0.07 0.197 1.25 0.246 0.08 0.08 0.00  0.00 0.00 0.00 0.00 0.00
 169 169  0.73 0.00 0.193 1.25 0.241 0.05 0.05 0.00  0.00 0.00 0.00 0.14 0.14
 170 170  0.73 0.00 0.213 1.25 0.266 0.00 0.00 0.00  0.00 0.00 0.00 0.27 0.27
 171 171  0.73 0.00 0.201 1.25 0.251 0.00 0.00 0.00  0.00 0.00 0.00 0.25 0.25
 172 172  0.73 0.00 0.177 1.25 0.221 0.01 0.01 0.00  0.00 0.00 0.00 0.22 0.22
 173 173  1.04 0.09 0.177 1.25 0.221 0.62 0.62 0.00  0.00 0.00 0.00 0.00 0.00
 174 174  1.42 0.24 0.181 1.25 0.226 0.76 0.76 0.00  0.00 0.00 0.00 0.00 0.00
 175 175  1.54 0.15 0.169 1.25 0.211 0.23 0.23 0.00  0.00 0.00 0.00 0.00 0.00
 176 176  1.70 0.12 0.146 1.25 0.183 0.32 0.32 0.00  0.00 0.00 0.00 0.00 0.00
 177 177  1.75 0.01 0.138 1.25 0.173 0.11 0.11 0.00  0.00 0.00 0.00 0.00 0.00
 178 178  1.75 0.00 0.201 1.25 0.251 0.00 0.00 0.00  0.00 0.00 0.00 0.25 0.25
 179 179  1.75 0.00 0.224 1.25 0.280 0.00 0.00 0.00  0.00 0.00 0.00 0.28 0.28
 180 180  1.75 0.00 0.217 1.25 0.271 0.01 0.01 0.00  0.00 0.00 0.00 0.27 0.27
 181 181  1.75 0.00 0.205 1.25 0.256 0.00 0.00 0.00  0.00 0.00 0.00 0.26 0.26
 182 182  1.75 0.00 0.197 1.25 0.246 0.00 0.00 0.00  0.00 0.00 0.00 0.25 0.25
 183 183  1.75 0.00 0.217 1.25 0.271 0.00 0.00 0.00  0.00 0.00 0.00 0.27 0.27
 184 184  1.75 0.00 0.209 1.25 0.261 0.00 0.00 0.00  0.00 0.00 0.00 0.26 0.26
 185 185  1.75 0.00 0.205 1.25 0.256 0.00 0.00 0.00  0.00 0.00 0.00 0.26 0.26
 186 186  1.75 0.00 0.201 1.25 0.251 0.00 0.00 0.00  0.00 0.00 0.00 0.25 0.25
 187 187  1.75 0.00 0.220 1.25 0.275 0.00 0.00 0.00  0.00 0.00 0.00 0.28 0.28
 188 188  1.76 0.00 0.213 1.25 0.266 0.02 0.02 0.00  0.00 0.00 0.00 0.26 0.26
 189 189  1.94 0.00 0.213 1.25 0.266 0.36 0.36 0.00  0.00 0.00 0.00 0.09 0.09
 190 190  1.95 0.00 0.217 1.25 0.271 0.01 0.01 0.00  0.00 0.00 0.00 0.27 0.27
 191 191  1.95 0.00 0.181 1.25 0.226 0.01 0.01 0.00  0.00 0.00 0.00 0.22 0.22
 192 192  1.95 0.00 0.157 1.25 0.196 0.01 0.01 0.00  0.00 0.00 0.00 0.19 0.19
 193 193  1.95 0.00 0.205 1.25 0.256 0.01 0.01 0.00  0.00 0.00 0.00 0.25 0.25
 194 194  2.04 0.00 0.185 1.05 0.194 0.18 0.18 0.00  0.00 0.00 0.00 0.10 0.10
 195 195  2.05 0.00 0.205 1.05 0.215 0.01 0.01 0.00  0.00 0.00 0.00 0.21 0.21
 196 196  2.52 0.19 0.181 1.05 0.190 0.94 0.85 0.09  0.00 0.00 0.00 0.00 0.00
 197 197  2.63 0.11 0.181 1.05 0.190 0.22 0.22 0.00  0.00 0.00 0.00 0.00 0.00
 198 198  2.63 0.00 0.201 1.05 0.211 0.01 0.01 0.00  0.00 0.00 0.00 0.10 0.10
 199 199  2.64 0.00 0.209 1.05 0.219 0.01 0.01 0.00  0.00 0.00 0.00 0.21 0.21
 200 200  2.67 0.00 0.169 1.05 0.178 0.07 0.07 0.00  0.00 0.00 0.00 0.14 0.14
 201 201  2.74 0.00 0.173 1.05 0.182 0.14 0.14 0.00  0.00 0.00 0.00 0.11 0.11
 202 202  2.74 0.00 0.209 1.05 0.219 0.00 0.00 0.00  0.00 0.00 0.00 0.22 0.22
 203 203  2.76 0.00 0.161 1.05 0.169 0.03 0.03 0.00  0.00 0.00 0.00 0.15 0.15
 204 204  3.05 0.14 0.150 1.05 0.158 0.59 0.59 0.00  0.00 0.00 0.00 0.00 0.00
 205 205  3.05 0.00 0.154 1.05 0.162 0.01 0.01 0.00  0.00 0.00 0.00 0.02 0.02
 206 206  3.38 0.16 0.157 1.05 0.165 0.66 0.66 0.00  0.00 0.00 0.00 0.00 0.00
 207 207  3.69 0.21 0.161 1.05 0.169 0.61 0.52 0.09  0.00 0.00 0.00 0.00 0.00
 208 208  3.72 0.04 0.201 1.05 0.211 0.07 0.07 0.00  0.00 0.00 0.00 0.00 0.00
 209 209  4.65 0.38 0.169 1.05 0.178 1.85 1.45 0.40  0.00 0.00 0.00 0.00 0.00
 210 210  4.65 0.18 0.189 1.05 0.199 0.01 0.00 0.00  0.00 0.00 0.00 0.00 0.00
 211 211  4.72 0.06 0.173 1.05 0.182 0.13 0.13 0.00  0.00 0.00 0.00 0.00 0.00
 212 212  5.20 0.17 0.165 1.05 0.173 0.96 0.76 0.20  0.00 0.00 0.00 0.00 0.00
 213 213  5.24 0.04 0.165 1.05 0.173 0.09 0.09 0.00  0.00 0.00 0.00 0.00 0.00
 214 214  5.25 0.00 0.165 1.05 0.173 0.01 0.01 0.00  0.00 0.00 0.00 0.13 0.13
 215 215  5.25 0.00 0.197 1.05 0.207 0.01 0.01 0.00  0.00 0.00 0.00 0.20 0.20
 216 216  5.92 0.35 0.165 1.05 0.173 1.34 1.20 0.14  0.00 0.00 0.00 0.00 0.00
 217 217  6.03 0.23 0.118 1.05 0.124 0.23 0.12 0.11  0.00 0.00 0.00 0.00 0.00
 218 218  6.03 0.00 0.220 1.05 0.231 0.00 0.00 0.00  0.00 0.00 0.00 0.00 0.00
 219 219  6.37 0.16 0.165 1.05 0.173 0.67 0.67 0.00  0.00 0.00 0.00 0.00 0.00
 220 220  6.62 0.16 0.177 1.05 0.186 0.51 0.44 0.07  0.00 0.00 0.00 0.00 0.00
 221 221  7.42 0.36 0.150 1.05 0.158 1.59 1.15 0.44  0.00 0.00 0.00 0.00 0.00
 222 222  7.69 0.20 0.146 1.05 0.154 0.54 0.27 0.27  0.00 0.00 0.00 0.00 0.00
 223 223  7.69 0.00 0.193 1.05 0.203 0.00 0.00 0.00  0.00 0.00 0.00 0.00 0.00
 224 224  7.77 0.00 0.193 1.05 0.203 0.17 0.17 0.00  0.00 0.00 0.00 0.12 0.12
 225 225  7.77 0.00 0.205 1.05 0.215 0.00 0.00 0.00  0.00 0.00 0.00 0.22 0.22
 226 226  7.94 0.00 0.177 1.05 0.186 0.34 0.34 0.00  0.00 0.00 0.00 0.02 0.02
 227 227  8.56 0.33 0.165 1.05 0.173 1.24 1.13 0.11  0.00 0.00 0.00 0.00 0.00
 228 228  8.66 0.16 0.161 1.05 0.169 0.20 0.10 0.10  0.00 0.00 0.00 0.00 0.00
 229 229  8.94 0.17 0.157 1.05 0.165 0.55 0.44 0.11  0.00 0.00 0.00 0.00 0.00
 230 230  9.25 0.12 0.161 1.05 0.169 0.62 0.43 0.19  0.00 0.00 0.00 0.00 0.00
 231 231  9.85 0.33 0.118 1.05 0.124 1.20 0.93 0.27  0.00 0.00 0.00 0.00 0.00
 232 232 10.31 0.16 0.161 1.05 0.169 0.92 0.46 0.46  0.00 0.00 0.00 0.00 0.00
 233 233 10.33 0.02 0.150 1.05 0.158 0.05 0.05 0.00  0.00 0.00 0.00 0.00 0.00
 234 234 10.34 0.00 0.161 1.05 0.169 0.01 0.01 0.00  0.00 0.00 0.00 0.14 0.14
 235 235 10.53 0.03 0.150 1.05 0.158 0.38 0.38 0.00  0.00 0.00 0.00 0.00 0.00
 236 236 10.57 0.00 0.126 1.05 0.133 0.09 0.09 0.00  0.00 0.00 0.00 0.06 0.06
 237 237 10.88 0.12 0.142 1.05 0.149 0.61 0.57 0.04  0.00 0.00 0.00 0.00 0.00
 238 238 11.01 0.13 0.114 1.05 0.120 0.27 0.27 0.00  0.00 0.00 0.00 0.00 0.00
 239 239 12.12 0.42 0.146 1.05 0.154 2.21 1.54 0.67  0.00 0.00 0.00 0.00 0.00
 240 240 12.29 0.14 0.110 1.05 0.116 0.34 0.01 0.33  0.00 0.00 0.00 0.00 0.00
 241 241 12.36 0.07 0.138 1.05 0.145 0.14 0.14 0.00  0.00 0.00 0.00 0.00 0.00
 242 242 12.68 0.12 0.150 1.05 0.158 0.65 0.53 0.12  0.00 0.00 0.00 0.00 0.00
 243 243 12.80 0.12 0.110 1.05 0.116 0.24 0.24 0.00  0.00 0.00 0.00 0.00 0.00
 244 244 12.92 0.07 0.161 1.05 0.169 0.24 0.24 0.00  0.00 0.00 0.00 0.00 0.00
 245 245 12.94 0.00 0.169 1.05 0.178 0.04 0.04 0.00  0.00 0.00 0.00 0.09 0.09
 246 246 13.47 0.37 0.126 1.05 0.133 1.06 1.03 0.03  0.00 0.00 0.00 0.00 0.00
 247 247 13.50 0.19 0.169 1.05 0.178 0.07 0.04 0.03  0.00 0.00 0.00 0.00 0.00
 248 248 13.75 0.16 0.181 1.05 0.190 0.50 0.41 0.09  0.00 0.00 0.00 0.00 0.00
 249 249 13.76 0.00 0.150 1.05 0.158 0.01 0.01 0.00  0.00 0.00 0.00 0.00 0.00
 250 250 14.04 0.14 0.126 1.05 0.133 0.56 0.55 0.01  0.00 0.00 0.00 0.00 0.00
 251 251 14.04 0.00 0.134 1.05 0.141 0.00 0.00 0.00  0.00 0.00 0.00 0.00 0.00
 252 252 14.06 0.00 0.150 1.05 0.158 0.04 0.04 0.00  0.00 0.00 0.00 0.14 0.14
 253 253 14.06 0.00 0.150 1.05 0.158 0.01 0.01 0.00  0.00 0.00 0.00 0.15 0.15
 254 254 14.07 0.00 0.157 1.05 0.165 0.01 0.01 0.00  0.00 0.00 0.00 0.16 0.16
 255 255 14.07 0.00 0.181 1.05 0.190 0.00 0.00 0.00  0.00 0.00 0.00 0.19 0.19
 256 256 14.07 0.00 0.150 1.05 0.158 0.00 0.00 0.00  0.00 0.00 0.00 0.16 0.16
 257 257 14.08 0.00 0.126 1.05 0.133 0.02 0.02 0.00  0.00 0.00 0.00 0.12 0.12
 258 258 14.16 0.00 0.094 1.05 0.099 0.17 0.17 0.00  0.00 0.00 0.00 0.01 0.01
 259 259 14.55 0.08 0.071 1.05 0.075 0.78 0.55 0.23  0.00 0.00 0.00 0.00 0.00
 260 260 14.72 0.08 0.079 1.05 0.083 0.33 0.25 0.08  0.00 0.00 0.00 0.00 0.00
 261 261 15.59 0.29 0.079 1.05 0.083 1.74 1.16 0.58  0.00 0.00 0.00 0.00 0.00
 262 262 15.79 0.14 0.138 1.05 0.145 0.40 0.20 0.20  0.00 0.00 0.00 0.00 0.00
 263 263 15.79 0.00 0.138 1.05 0.145 0.01 0.01 0.00  0.00 0.00 0.00 0.00 0.00
 264 264 15.92 0.00 0.146 1.05 0.154 0.25 0.25 0.00  0.00 0.00 0.00 0.02 0.02
 265 265 15.92 0.00 0.098 1.05 0.103 0.01 0.01 0.00  0.00 0.00 0.00 0.10 0.10
 266 266 16.05 0.00 0.157 1.05 0.165 0.26 0.26 0.00  0.00 0.00 0.00 0.04 0.04
 267 267 16.05 0.00 0.169 1.05 0.178 0.01 0.01 0.00  0.00 0.00 0.00 0.18 0.18
 268 268 16.05 0.00 0.138 1.05 0.145 0.00 0.00 0.00  0.00 0.00 0.00 0.15 0.15
 269 269 16.24 0.02 0.154 1.05 0.162 0.37 0.37 0.00  0.00 0.00 0.00 0.00 0.00
 270 270 17.11 0.29 0.173 1.05 0.182 1.75 1.32 0.43  0.00 0.00 0.00 0.00 0.00
 271 271 17.12 0.16 0.122 1.05 0.128 0.01 0.00 0.00  0.00 0.00 0.00 0.00 0.00
 272 272 17.12 0.00 0.154 1.05 0.162 0.00 0.00 0.00  0.00 0.00 0.00 0.00 0.00
 273 273 17.23 0.00 0.126 1.05 0.133 0.23 0.23 0.00  0.00 0.00 0.00 0.02 0.02
 274 274 17.23 0.00 0.146 1.05 0.154 0.01 0.01 0.00  0.00 0.00 0.00 0.15 0.15
 275 275 17.24 0.00 0.142 1.05 0.149 0.01 0.01 0.00  0.00 0.00 0.00 0.15 0.15
 276 276 17.56 0.13 0.098 1.05 0.103 0.66 0.57 0.09  0.00 0.00 0.00 0.00 0.00
 277 277 17.80 0.10 0.126 1.05 0.133 0.47 0.34 0.13  0.00 0.00 0.00 0.00 0.00
 278 278 18.10 0.15 0.098 1.05 0.103 0.61 0.45 0.16  0.00 0.00 0.00 0.00 0.00
 279 279 18.10 0.00 0.142 1.05 0.149 0.00 0.00 0.00  0.00 0.00 0.00 0.00 0.00
 280 280 18.10 0.00 0.142 1.05 0.149 0.00 0.00 0.00  0.00 0.00 0.00 0.15 0.15
 281 281 18.25 0.08 0.067 1.05 0.071 0.30 0.30 0.00  0.00 0.00 0.00 0.00 0.00
 282 282 18.45 0.14 0.075 1.05 0.079 0.39 0.33 0.06  0.00 0.00 0.00 0.00 0.00
 283 283 18.45 0.00 0.130 1.05 0.137 0.01 0.01 0.00  0.00 0.00 0.00 0.00 0.00
 284 284 18.45 0.00 0.130 1.05 0.137 0.00 0.00 0.00  0.00 0.00 0.00 0.13 0.13
 285 285 18.45 0.00 0.126 1.05 0.133 0.00 0.00 0.00  0.00 0.00 0.00 0.13 0.13
 286 286 18.45 0.00 0.134 1.05 0.141 0.00 0.00 0.00  0.00 0.00 0.00 0.14 0.14
 287 287 18.45 0.00 0.138 1.05 0.145 0.00 0.00 0.00  0.00 0.00 0.00 0.15 0.15
 288 288 18.45 0.00 0.138 1.05 0.145 0.00 0.00 0.00  0.00 0.00 0.00 0.15 0.15
 289 289 18.45 0.00 0.126 1.05 0.133 0.00 0.00 0.00  0.00 0.00 0.00 0.13 0.13
 290 290 18.46 0.00 0.110 1.05 0.116 0.01 0.01 0.00  0.00 0.00 0.00 0.11 0.11
 291 291 18.82 0.12 0.055 1.05 0.058 0.73 0.54 0.19  0.00 0.00 0.00 0.00 0.00
 292 292 18.82 0.00 0.114 1.05 0.120 0.01 0.01 0.00  0.00 0.00 0.00 0.00 0.00
 293 293 18.82 0.00 0.130 1.05 0.137 0.00 0.00 0.00  0.00 0.00 0.00 0.13 0.13
 294 294 18.82 0.00 0.126 1.05 0.133 0.00 0.00 0.00  0.00 0.00 0.00 0.13 0.13
 295 295 18.83 0.00 0.138 1.05 0.145 0.01 0.01 0.00  0.00 0.00 0.00 0.14 0.14
 296 296 18.83 0.00 0.130 1.05 0.137 0.00 0.00 0.00  0.00 0.00 0.00 0.14 0.14
 297 297 18.83 0.00 0.134 1.05 0.141 0.00 0.00 0.00  0.00 0.00 0.00 0.14 0.14
 298 298 18.83 0.00 0.102 1.05 0.107 0.00 0.00 0.00  0.00 0.00 0.00 0.11 0.11
 299 299 18.83 0.00 0.122 1.05 0.128 0.00 0.00 0.00  0.00 0.00 0.00 0.13 0.13
 300 300 18.83 0.00 0.091 1.05 0.096 0.00 0.00 0.00  0.00 0.00 0.00 0.10 0.10
 301 301 18.99 0.09 0.067 1.05 0.071 0.33 0.33 0.00  0.00 0.00 0.00 0.00 0.00
 302 302 18.99 0.00 0.134 1.05 0.141 0.00 0.00 0.00  0.00 0.00 0.00 0.05 0.05
 303 303 18.99 0.00 0.110 1.05 0.116 0.00 0.00 0.00  0.00 0.00 0.00 0.12 0.12
 304 304 18.99 0.00 0.114 1.05 0.120 0.00 0.00 0.00  0.00 0.00 0.00 0.12 0.12
 305 305 18.99 0.00 0.091 1.05 0.096 0.00 0.00 0.00  0.00 0.00 0.00 0.10 0.10
 306 306 18.99 0.00 0.106 1.05 0.112 0.00 0.00 0.00  0.00 0.00 0.00 0.11 0.11
 307 307 18.99 0.00 0.114 1.05 0.120 0.00 0.00 0.00  0.00 0.00 0.00 0.12 0.12
 308 308 18.99 0.00 0.094 1.05 0.099 0.00 0.00 0.00  0.00 0.00 0.00 0.10 0.10
 309 309 18.99 0.00 0.071 1.03 0.073 0.01 0.01 0.00  0.00 0.00 0.00 0.07 0.07
 310 310 18.99 0.00 0.067 1.01 0.068 0.00 0.00 0.00  0.00 0.00 0.00 0.07 0.07
 311 311 18.99 0.00 0.083 0.99 0.083 0.00 0.00 0.00  0.00 0.00 0.00 0.08 0.08
 312 312 18.99 0.00 0.110 0.97 0.107 0.00 0.00 0.00  0.00 0.00 0.00 0.11 0.11
 313 313 19.00 0.00 0.071 0.96 0.068 0.01 0.01 0.00  0.00 0.00 0.00 0.07 0.07
 314 314 19.22 0.08 0.051 1.00 0.051 0.44 0.35 0.09  0.00 0.00 0.00 0.00 0.00
 315 315 19.22 0.00 0.091 0.92 0.083 0.01 0.01 0.00  0.00 0.00 0.00 0.00 0.00
 316 316 19.22 0.00 0.091 0.90 0.082 0.00 0.00 0.00  0.00 0.00 0.00 0.08 0.08
 317 317 19.33 0.04 0.071 1.00 0.071 0.23 0.23 0.00  0.00 0.00 0.00 0.00 0.00
 318 318 19.39 0.00 0.098 1.00 0.098 0.11 0.11 0.00  0.00 0.00 0.00 0.00 0.00
 319 319 19.39 0.00 0.106 0.84 0.089 0.00 0.00 0.00  0.00 0.00 0.00 0.09 0.09
 320 320 19.39 0.00 0.091 0.82 0.075 0.01 0.01 0.00  0.00 0.00 0.00 0.07 0.07
 321 321 19.39 0.00 0.102 0.80 0.082 0.00 0.00 0.00  0.00 0.00 0.00 0.08 0.08
 322 322 19.39 0.00 0.110 0.78 0.086 0.00 0.00 0.00  0.00 0.00 0.00 0.09 0.09
 323 323 19.39 0.00 0.102 0.76 0.078 0.00 0.00 0.00  0.00 0.00 0.00 0.08 0.08
 324 324 19.40 0.00 0.091 0.74 0.067 0.01 0.01 0.00  0.00 0.00 0.00 0.06 0.06
 325 325 19.40 0.00 0.102 0.72 0.074 0.00 0.00 0.00  0.00 0.00 0.00 0.07 0.07
 326 326 19.78 0.05 0.075 1.00 0.075 0.77 0.51 0.26  0.00 0.00 0.00 0.00 0.00
 327 327 19.83 0.03 0.071 1.00 0.071 0.10 0.10 0.00  0.00 0.00 0.00 0.00 0.00
 328 328 21.07 0.17 0.075 1.00 0.075 2.47 1.46 1.01  0.00 0.00 0.00 0.00 0.00
 329 329 21.33 0.06 0.114 1.00 0.114 0.52 0.26 0.26  0.00 0.00 0.00 0.00 0.00
 330 330 21.40 0.03 0.094 1.00 0.094 0.14 0.14 0.00  0.00 0.00 0.00 0.00 0.00
 331 331 21.40 0.00 0.071 0.61 0.043 0.00 0.00 0.00  0.00 0.00 0.00 0.01 0.01
 332 332 21.40 0.00 0.091 0.58 0.053 0.00 0.00 0.00  0.00 0.00 0.00 0.05 0.05
 333 333 21.40 0.00 0.102 0.57 0.058 0.00 0.00 0.00  0.00 0.00 0.00 0.06 0.06
 334 334 21.40 0.00 0.087 0.55 0.048 0.00 0.00 0.00  0.00 0.00 0.00 0.05 0.05
 335 335 21.40 0.00 0.083 0.53 0.044 0.00 0.00 0.00  0.00 0.00 0.00 0.04 0.04
 336 336 21.40 0.00 0.087 0.51 0.044 0.00 0.00 0.00  0.00 0.00 0.00 0.04 0.04
 337 337 21.40 0.00 0.091 0.49 0.044 0.00 0.00 0.00  0.00 0.00 0.00 0.04 0.04
 338 338 21.87 0.04 0.083 1.00 0.083 0.95 0.60 0.35  0.00 0.00 0.00 0.00 0.00
 339 339 21.92 0.00 0.087 1.00 0.087 0.09 0.09 0.00  0.00 0.00 0.00 0.00 0.00
 340 340 21.92 0.00 0.102 0.43 0.044 0.01 0.01 0.00  0.00 0.00 0.00 0.04 0.04
 341 341 21.92 0.00 0.079 0.41 0.032 0.01 0.01 0.00  0.00 0.00 0.00 0.03 0.03
 342 342 21.92 0.00 0.055 0.39 0.022 0.01 0.01 0.00  0.00 0.00 0.00 0.02 0.02
 343 343 21.92 0.00 0.091 0.37 0.034 0.00 0.00 0.00  0.00 0.00 0.00 0.03 0.03
 344 344 21.93 0.00 0.071 0.35 0.025 0.01 0.01 0.00  0.00 0.00 0.00 0.02 0.02
 345 345 21.94 0.00 0.071 0.33 0.024 0.02 0.02 0.00  0.00 0.00 0.00 0.01 0.01
 346 346 21.94 0.00 0.091 0.31 0.028 0.00 0.00 0.00  0.00 0.00 0.00 0.03 0.03
 347 347 22.24 0.03 0.098 1.00 0.098 0.60 0.43 0.17  0.00 0.00 0.00 0.00 0.00
 348 348 22.27 0.00 0.110 0.64 0.070 0.07 0.07 0.00  0.00 0.00 0.00 0.01 0.01
 349 349 22.27 0.00 0.079 0.25 0.020 0.00 0.00 0.00  0.00 0.00 0.00 0.02 0.02


       OUTPUT DAILY COMPONENTS OF SOIL WATER BUDGET FOR DEBUGGING

                            YEAR =   3
 CDY JDY  SWCN SWCI  ETP   KC  ET  RAIN  ER   DR     SWMX  SWIX SWIR  NIR  IRR
 166 166  0.12 0.00 0.142 1.25 0.178 0.24 0.24 0.00  0.00 0.00 0.00 0.06 0.06
 167 167  0.12 0.00 0.185 1.25 0.231 0.00 0.00 0.00  0.00 0.00 0.00 0.23 0.23
 168 168  0.16 0.00 0.201 1.25 0.251 0.07 0.07 0.00  0.00 0.00 0.00 0.22 0.22
 169 169  0.39 0.12 0.091 1.25 0.114 0.46 0.46 0.00  0.00 0.00 0.00 0.00 0.00
 170 170  0.52 0.07 0.138 1.25 0.173 0.26 0.26 0.00  0.00 0.00 0.00 0.00 0.00
 171 171  0.55 0.00 0.205 1.25 0.256 0.07 0.07 0.00  0.00 0.00 0.00 0.15 0.15
 172 172  0.55 0.00 0.205 1.25 0.256 0.00 0.00 0.00  0.00 0.00 0.00 0.26 0.26
 173 173  0.55 0.00 0.205 1.25 0.256 0.01 0.01 0.00  0.00 0.00 0.00 0.25 0.25
 174 174  0.55 0.00 0.130 1.25 0.163 0.01 0.01 0.00  0.00 0.00 0.00 0.16 0.16
 175 175  0.56 0.00 0.201 1.25 0.251 0.01 0.01 0.00  0.00 0.00 0.00 0.25 0.25
 176 176  0.56 0.00 0.213 1.25 0.266 0.00 0.00 0.00  0.00 0.00 0.00 0.27 0.27
 177 177  0.56 0.00 0.224 1.25 0.280 0.00 0.00 0.00  0.00 0.00 0.00 0.28 0.28
 178 178  0.56 0.00 0.240 1.25 0.300 0.00 0.00 0.00  0.00 0.00 0.00 0.30 0.30
 179 179  0.56 0.00 0.252 1.25 0.315 0.00 0.00 0.00  0.00 0.00 0.00 0.32 0.32
 180 180  0.56 0.00 0.228 1.25 0.285 0.00 0.00 0.00  0.00 0.00 0.00 0.29 0.29
 181 181  0.56 0.00 0.220 1.25 0.275 0.00 0.00 0.00  0.00 0.00 0.00 0.28 0.28
 182 182  1.13 0.35 0.177 1.25 0.221 1.15 1.15 0.00  0.00 0.00 0.00 0.00 0.00
 183 183  1.13 0.08 0.217 1.25 0.271 0.00 0.00 0.00  0.00 0.00 0.00 0.00 0.00
 184 184  1.13 0.00 0.213 1.25 0.266 0.00 0.00 0.00  0.00 0.00 0.00 0.18 0.18
 185 185  1.15 0.00 0.201 1.25 0.251 0.03 0.03 0.00  0.00 0.00 0.00 0.24 0.24
 186 186  1.46 0.10 0.165 1.25 0.206 0.62 0.62 0.00  0.00 0.00 0.00 0.00 0.00
 187 187  1.59 0.03 0.165 1.25 0.206 0.26 0.26 0.00  0.00 0.00 0.00 0.00 0.00
 188 188  2.25 0.47 0.173 1.25 0.216 1.31 1.31 0.00  0.00 0.00 0.00 0.00 0.00
 189 189  2.64 0.33 0.154 1.25 0.193 0.79 0.45 0.34  0.00 0.00 0.00 0.00 0.00
 190 190  2.72 0.22 0.146 1.25 0.183 0.15 0.15 0.00  0.00 0.00 0.00 0.00 0.00
 191 191  2.91 0.27 0.114 1.25 0.143 0.39 0.39 0.00  0.00 0.00 0.00 0.00 0.00
 192 192  3.83 0.58 0.130 1.25 0.163 1.83 1.38 0.45  0.00 0.00 0.00 0.00 0.00
 193 193  3.83 0.37 0.165 1.25 0.206 0.00 0.00 0.00  0.00 0.00 0.00 0.00 0.00
 194 194  3.83 0.17 0.197 1.05 0.207 0.01 0.01 0.00  0.00 0.00 0.00 0.00 0.00
 195 195  3.92 0.07 0.177 1.05 0.186 0.18 0.18 0.00  0.00 0.00 0.00 0.00 0.00
 196 196  3.97 0.00 0.138 1.05 0.145 0.10 0.10 0.00  0.00 0.00 0.00 0.02 0.02
 197 197  3.97 0.00 0.213 1.05 0.224 0.00 0.00 0.00  0.00 0.00 0.00 0.22 0.22
 198 198  3.97 0.00 0.236 1.05 0.248 0.00 0.00 0.00  0.00 0.00 0.00 0.25 0.25
 199 199  3.97 0.00 0.209 1.05 0.219 0.00 0.00 0.00  0.00 0.00 0.00 0.22 0.22
 200 200  3.97 0.00 0.224 1.05 0.235 0.00 0.00 0.00  0.00 0.00 0.00 0.24 0.24
 201 201  3.97 0.00 0.220 1.05 0.231 0.00 0.00 0.00  0.00 0.00 0.00 0.23 0.23
 202 202  3.97 0.00 0.213 1.05 0.224 0.01 0.01 0.00  0.00 0.00 0.00 0.22 0.22
 203 203  3.97 0.00 0.228 1.05 0.239 0.00 0.00 0.00  0.00 0.00 0.00 0.24 0.24
 204 204  3.98 0.00 0.193 1.05 0.203 0.02 0.02 0.00  0.00 0.00 0.00 0.19 0.19
